preflight,physical_gpu=4,bdf=0001:0b:00.0,busy=0,vram_mib=283.8,processes=0,dpm=auto
config,physical_gpu=4,bdf=0001:0b:00.0,warmup=3,iters=70,impls=asm_mi300,h3_flops=28653368031232
environment,gpu=AMD Instinct MI308X,arch=gfx942:sramecc+:xnack-,power_cap_w=650.0,numa_balancing=1
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /sgl-workspace/aiter/aiter/jit/module_aiter_core.so
/sgl-workspace/aiter/aiter/ops/triton/gluon/__init__.py:16: UserWarning: [aiter] AITER_USE_SYSTEM_TRITON=1: aiter gluon kernels require triton>=3.6.0, found 3.4.0. Please install a compatible version via .github/scripts/install_triton.sh, otherwise unexpected errors may occur.
  warnings.warn(
[aiter] import [module_fmha_v3_varlen_fwd] under /sgl-workspace/aiter/aiter/jit/module_fmha_v3_varlen_fwd.so
[aiter] type hints mismatch, override to --> fmha_v3_varlen_fwd(q: torch.Tensor, k: torch.Tensor, v: torch.Tensor, cu_seqlens_q: torch.Tensor, cu_seqlens_k: torch.Tensor, max_seqlen_q: int, max_seqlen_k: int, min_seqlen_q: int, dropout_p: float, softmax_scale: float, logits_soft_cap: float, zero_tensors: bool, is_causal: bool, window_size_left: int, window_size_right: int, return_softmax_lse: bool, return_dropout_randval: bool, how_v3_bf16_cvt: int, out: Optional[torch.Tensor] = None, block_table: Optional[torch.Tensor] = None, bias: Optional[torch.Tensor] = None, alibi_slopes: Optional[torch.Tensor] = None, q_descale: Optional[torch.Tensor] = None, k_descale: Optional[torch.Tensor] = None, v_descale: Optional[torch.Tensor] = None, gen: Optional[torch.Generator] = None, cu_seqlens_q_padded: Optional[torch.Tensor] = None, cu_seqlens_k_padded: Optional[torch.Tensor] = None) -> List[torch.Tensor]
[aiter] pciChipId: 0x74a2, CU count: 80
[aiter] LoadKernel: _ZN5aiter30fmha_fwd_hd128_bf16_rtna_groupE hsaco: /sgl-workspace/aiter/hsa//gfx942/fmha_v3_fwd/MI308/fwd_hd128_bf16_rtna_group.co
sample,impl,index,elapsed_ms,native_tflops,h3_tflops,sclk_mean_mhz,sclk_min_mhz,sclk_max_mhz,power_mean_w,power_max_w,junction_max_c,mem_max_c,sensor_count
sample,asm_mi300,46,187.848,152.535,152.535,1326.0,1263.0,1406.0,434.5,453.0,78.0,47.0,19
sample,asm_mi300,47,187.177,153.082,153.082,1316.8,1260.0,1389.0,431.9,447.0,77.0,47.0,18
sample,asm_mi300,48,147.632,194.086,194.086,1510.7,1358.0,1593.0,515.4,565.0,77.0,47.0,14
sample,asm_mi300,49,144.464,198.343,198.343,1639.9,1571.0,1680.0,568.6,601.0,78.0,48.0,14
sample,asm_mi300,50,161.079,177.884,177.884,1623.6,1482.0,1701.0,561.2,601.0,79.0,48.0,16
sample,asm_mi300,51,187.535,152.789,152.789,1396.7,1293.0,1537.0,464.8,505.0,79.0,48.0,18
sample,asm_mi300,52,187.443,152.864,152.864,1330.3,1265.0,1412.0,437.1,456.0,78.0,48.0,19
sample,asm_mi300,53,187.866,152.520,152.520,1318.7,1263.0,1386.0,434.7,452.0,77.0,47.0,18
sample,asm_mi300,54,147.389,194.407,194.407,1516.5,1366.0,1599.0,516.4,566.0,77.0,47.0,14
sample,asm_mi300,55,144.570,198.198,198.198,1645.9,1584.0,1686.0,569.9,603.0,78.0,48.0,14
sample,asm_mi300,56,161.192,177.760,177.760,1621.1,1479.0,1697.0,561.2,601.0,79.0,48.0,16
sample,asm_mi300,57,188.658,151.880,151.880,1396.6,1294.0,1539.0,466.2,509.0,79.0,47.0,18
sample,asm_mi300,58,188.663,151.876,151.876,1316.6,1257.0,1390.0,431.7,447.0,78.0,47.0,19
sample,asm_mi300,59,185.129,154.776,154.776,1327.9,1266.0,1402.0,436.9,454.0,77.0,47.0,18
sample,asm_mi300,60,147.948,193.672,193.672,1514.6,1368.0,1592.0,516.9,563.0,77.0,47.0,14
sample,asm_mi300,61,144.629,198.117,198.117,1640.5,1575.0,1681.0,568.8,602.0,78.0,47.0,14
sample,asm_mi300,62,161.521,177.397,177.397,1619.3,1482.0,1697.0,559.4,600.0,79.0,48.0,16
sample,asm_mi300,63,188.166,152.277,152.277,1390.2,1292.0,1528.0,462.8,503.0,79.0,47.0,18
sample,asm_mi300,64,187.965,152.440,152.440,1323.4,1261.0,1400.0,433.3,451.0,78.0,47.0,19
sample,asm_mi300,65,185.174,154.737,154.737,1328.9,1267.0,1403.0,437.6,455.0,77.0,47.0,18
sample,asm_mi300,66,147.918,193.711,193.711,1521.4,1378.0,1598.0,518.4,565.0,77.0,47.0,14
sample,asm_mi300,67,144.932,197.702,197.702,1641.3,1580.0,1680.0,568.9,603.0,78.0,47.0,14
sample,asm_mi300,68,161.480,177.443,177.443,1616.1,1477.0,1697.0,558.6,599.0,79.0,48.0,16
sample,asm_mi300,69,188.220,152.233,152.233,1391.4,1293.0,1532.0,462.3,503.0,79.0,47.0,18
throttle,asm_mi300,{"accumulation_counter": null, "hbm_thermal_accumulated": null, "ppt_accumulated": null, "prochot_accumulated": null, "socket_thermal_accumulated": null, "vr_thermal_accumulated": null}
output,artifacts/h3-five-kernel/profile-auto-aiter-mi300.json
